general.theme: themes/pegasus-theme-grid-master/
general.locale: en
general.input-mouse-support: true
general.fullscreen: false
providers.steam.enabled: true
providers.gog.enabled: false
providers.es2.enabled: true
providers.skraper.enabled: true
providers.launchbox.enabled: false
keys.menu: F1,GamepadStart
keys.page-down: PgDown,GamepadR2
keys.prev-page: Q,A,GamepadL1
keys.next-page: E,D,GamepadR1
keys.filters: F,GamepadY
keys.details: I,GamepadX
keys.cancel: Esc,Backspace,GamepadB
keys.page-up: PgUp,GamepadL2
keys.accept: Return,Enter,GamepadA
